DEBUG: General     , 1729261809479> 196,488> LoggerManager.init                  > Initializing...
LOG  : Network     , 1729261886604> 273,601> Server is listening on port 16261 (for Steam connection) and port 16262 (for UDPRakNet connection)
LOG  : Network     , 1729261886604> 273,601> Clients should use 16261 port for connections
LOG  : General     , 1729261886605> 273,602> LuaNet: Initializing...
LOG  : General     , 1729261886605> 273,602> LuaNet: Registering server listener...
LOG  : General     , 1729261886609> 273,606> LuaNet: Initialization [DONE], triggering events for 'LuaNet.onInitAdd'.
LOG  : Network     , 1729261886609> 273,606> DISCORD: token not configured
LOG  : Network     , 1729261886609> 273,606> *** DISCORD DISABLED ****
LOG  : General     , 1729261886610> 273,607> ##########
Server Steam ID 90204055035018266
##########
LOG  : Multiplayer , 1729261886747> 273,744> [MPStatistics] mem usage notification threshold=2,040,109,440
LOG  : Network     , 1729261890932> 277,929> [18-10-24 14:31:30.931] > ZNet: SSteamSDK -> SZombienet: OnPolicyResponse
LOG  : Network     , 1729261890933> 277,930> [18-10-24 14:31:30.933] > ZNet: OnPolicyResponse
LOG  : Network     , 1729261890933> 277,930> [18-10-24 14:31:30.933] > ZNet: SZombienet -> SSteamSDK: BSecure
LOG  : Network     , 1729261890934> 277,931> [18-10-24 14:31:30.934] > ZNet: Zomboid Server is VAC Secure
LOG  : General     , 1729261891116> 278,113> Unknown command process-status@eof
LOG  : Network     , 1729262140401> 527,400> [18-10-24 14:35:40.400] > ZNet: SSteamSDK -> SZombienet: OnP2PSessionRequest
LOG  : Network     , 1729262140404> 527,401> [18-10-24 14:35:40.404] > ZNet: OnP2PSessionRequest: idx=1 SteamID=76561198430296167
LOG  : Network     , 1729262140405> 527,402> [18-10-24 14:35:40.405] > ZNet: SZombienet -> SSteamSDK: AcceptP2PSessionWithUser
LOG  : Network     , 1729262142651> 529,648> [18-10-24 14:35:42.651] > ZNet: SRakNet -> SZombienet: RakNetRecvFrom
LOG  : Network     , 1729262142652> 529,649> [18-10-24 14:35:42.652] > ZNet: SZombienet -> SZombienet: OnMsgVersionMessage
LOG  : Network     , 1729262142652> 529,649> [18-10-24 14:35:42.652] > ZNet: Client version=41.78.16 matches server version=41.78.16
LOG  : Network     , 1729262142653> 529,650> [18-10-24 14:35:42.653] > ZNet: hnote over SZombienet : **ZNetServerInfoMessage**
LOG  : Network     , 1729262142653> 529,650> [18-10-24 14:35:42.653] > ZNet: SZombienet -> SSteamSDK: SendP2PPacket
LOG  : Network     , 1729262143070> 530,067> [18-10-24 14:35:43.070] > ZNet: SRakNet -> SZombienet: OnNewConnection
LOG  : Network     , 1729262143070> 530,067> [18-10-24 14:35:43.070] > ZNet: OnNewConnection: 191.98.37.213:25654 incoming=1 state=Connected
LOG  : Network     , 1729262143087> 530,084> [18-10-24 14:35:43.087] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729262143100> 530,098> [18-10-24 14:35:43.100] > ConnectionManager: [RakNet] "new-incoming-connection" connection: guid=954763856943007139 ip=null steam-id=0 access= username="null" connection-type="Disconnected"
LOG  : Network     , 1729262143510> 530,507> [18-10-24 14:35:43.509] > ZNet: SRakNet -> SZombienet: OnReceive
LOG  : Network     , 1729262143510> 530,507> [18-10-24 14:35:43.510] > ZNet: SZombienet -> SZombienet: ProcessPacket
LOG  : Network     , 1729262143511> 530,508> [18-10-24 14:35:43.510] > ZNet: Client has begun authentication
LOG  : Network     , 1729262143511> 530,508> [18-10-24 14:35:43.511] > ZNet: SZombienet -> SZombienet: OnClientBeginAuth
LOG  : General     , 1729262143515> 530,512> Steam client 76561198430296167 is initiating a connection.
LOG  : Network     , 1729262143520> 530,517> [18-10-24 14:35:43.518] > ZNet: got token from the client
LOG  : Network     , 1729262143520> 530,517> [18-10-24 14:35:43.520] > ZNet: SZombienet -> SSteamSDK: BeginAuthSession
LOG  : Network     , 1729262143521> 530,518> [18-10-24 14:35:43.521] > ZNet: BeginAuthSession() ok
LOG  : Network     , 1729262143796> 530,793> [18-10-24 14:35:43.796] > ZNet: SSteamSDK -> SZombienet: OnValidateAuthTicketResponse
LOG  : Network     , 1729262143803> 530,800> [18-10-24 14:35:43.802] > ZNet: OnValidateAuthTicketResponse response=OK SteamID=76561198430296167
LOG  : Network     , 1729262143803> 530,800> [18-10-24 14:35:43.803] > ZNet: Auth succeeded
LOG  : Network     , 1729262143804> 530,801> [18-10-24 14:35:43.804] > ZNet: hnote over SZombienet : **mtMsgServerAuthPassed**
LOG  : Network     , 1729262143804> 530,801> [18-10-24 14:35:43.804] > ZNet: SZombienet -> SZombienet: SendServerMessage
DEBUG: Voice       , 1729262143895> 530,892> VoiceManager.VoiceConnectAccept     > uuid=d4000ab597845a3
LOG  : Network     , 1729262144301> 531,298> [18-10-24 14:35:44.300] > ConnectionManager: [receive-packet] "login" connection: guid=954763856943007139 ip=null steam-id=0 access= username="null" connection-type="UDPRakNet"
LOG  : Network     , 1729262144302> 531,299> [18-10-24 14:35:44.302] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729262144302> 531,299> [18-10-24 14:35:44.302] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientSteamID
LOG  : Network     , 1729262144303> 531,300> [18-10-24 14:35:44.303] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientOwnerSteamID
LOG  : General     , 1729262144304> 531,301> User DonDiego is trying to connect.
DEBUG: Multiplayer , 1729262144305> 531,302> GameServer.receiveLogin             > User DonDiego ping 69 ms
LOG  : Network     , 1729262144313> 531,310> [18-10-24 14:35:44.313] > ConnectionManager: [receive-packet] "client-connect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729262144331> 531,328> Connected new client DonDiego ID # 0
DEBUG: Multiplayer , 1729262144606> 531,603> RequestDataPacket.sendConnectingDetails> ConnectionDetails 53917b
LOG  : Network     , 1729262144607> 531,604> [18-10-24 14:35:44.607] > ConnectionManager: [send-packet] "connection-details" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729262165341> 552,339> [18-10-24 14:36:05.341] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
DEBUG: Multiplayer , 1729262166625> 553,622> RequestDataPacket.doProcessRequest  > Descriptors 4010b
DEBUG: Multiplayer , 1729262166852> 553,849> RequestDataPacket.doProcessRequest  > MetaGrid 819206b
DEBUG: Multiplayer , 1729262167672> 554,669> RequestDataPacket.doProcessRequest  > MapZone 869770b
DEBUG: Multiplayer , 1729262168236> 555,233> RequestDataPacket.doProcessRequest  > PlayerZombieDescriptors 2b
DEBUG: Multiplayer , 1729262168328> 555,325> RequestDataPacket.doProcessRequest  > RadioData 12620b
LOG  : General     , 1729262169088> 556,085> NetChecksum: PacketTotalChecksum lua=true script=true
LOG  : Network     , 1729262217242> 604,239> [18-10-24 14:36:57.242] > ConnectionManager: [receive-packet] "login-queue-done" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729262217247> 604,244> [18-10-24 14:36:57.247] > ConnectionManager: [send-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729262217449> 604,446> [18-10-24 14:36:57.449] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729262217453> 604,450> [18-10-24 14:36:57.453] > ConnectionManager: [send-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729262217672> 604,670> [18-10-24 14:36:57.671] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729262221722> 608,719> [18-10-24 14:37:01.721] > ConnectionManager: [receive-packet] "player-connect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : General     , 1729262221723> 608,720> User:'DonDiego' ip:191.98.37.213 is trying to connect
LOG  : General     , 1729262221734> 608,731> Warning, root node parent is always null.
LOG  : Network     , 1729262221850> 608,847> [18-10-24 14:37:01.850] > ZNet: BUpdateUserData 'DonDiego' id=76561198430296167
LOG  : Network     , 1729262221854> 608,851> [18-10-24 14:37:01.854] > ConnectionManager: [fully-connected] "" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : General     , 1729262222067> 609,064> Missing texture: media/textures/weather/fogwhite.png
LOG  : Network     , 1729262609468> 996,466> [18-10-24 14:43:29.468] > ZNet: SRakNet -> SZombienet: OnClosedConnection
LOG  : Network     , 1729262609470> 996,467> [18-10-24 14:43:29.470] > ZNet: OnClosedConnection: reason=DisconnectionNotification port=25654
LOG  : Network     , 1729262609470> 996,467> [18-10-24 14:43:29.470] > ZNet: Disconnecting client #0 SteamID=76561198430296167
LOG  : Network     , 1729262609470> 996,467> [18-10-24 14:43:29.470] > ZNet: Disconnect: DisconnectionNotification (1105) SteamID=76561198430296167
LOG  : Network     , 1729262609470> 996,467> [18-10-24 14:43:29.470] > ConnectionManager: [RakNet] "disconnection-notification" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="Disconnected"
LOG  : Network     , 1729262609487> 996,484> Disconnected player "DonDiego" 76561198430296167
LOG  : Network     , 1729262609488> 996,485> [18-10-24 14:43:29.488] > ConnectionManager: [disconnect] "receive-disconnect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="Disconnected"
LOG  : Network     , 1729262610541> 997,539> [18-10-24 14:43:30.541] > ZNet: Finally disconnected client 76561198430296167
LOG  : Network     , 1729262610543> 997,540> [18-10-24 14:43:30.543] > ZNet: SZombienet -> SZombienet: CloseConnection
LOG  : Network     , 1729262610543> 997,540> [18-10-24 14:43:30.543] > ZNet: CloseConnection: Finally disconnected (1101) SteamID=76561198430296167
LOG  : Network     , 1729262610544> 997,541> [18-10-24 14:43:30.544] > ZNet: SZombienet -> SSteamSDK: CloseP2PSessionWithUser
LOG  : Network     , 1729262610544> 997,541> [18-10-24 14:43:30.544] > ZNet: SZombienet -> SSteamSDK: EndAuthSession
LOG  : Network     , 1729262637540> 1,024,538> [18-10-24 14:43:57.540] > ZNet: SSteamSDK -> SZombienet: OnP2PSessionRequest
LOG  : Network     , 1729262637542> 1,024,539> [18-10-24 14:43:57.541] > ZNet: OnP2PSessionRequest: idx=1 SteamID=76561198430296167
LOG  : Network     , 1729262637542> 1,024,539> [18-10-24 14:43:57.542] > ZNet: SZombienet -> SSteamSDK: AcceptP2PSessionWithUser
LOG  : Network     , 1729262639819> 1,026,816> [18-10-24 14:43:59.819] > ZNet: SRakNet -> SZombienet: RakNetRecvFrom
LOG  : Network     , 1729262639819> 1,026,816> [18-10-24 14:43:59.819] > ZNet: SZombienet -> SZombienet: OnMsgVersionMessage
LOG  : Network     , 1729262639819> 1,026,816> [18-10-24 14:43:59.819] > ZNet: Client version=41.78.16 matches server version=41.78.16
LOG  : Network     , 1729262639819> 1,026,816> [18-10-24 14:43:59.819] > ZNet: hnote over SZombienet : **ZNetServerInfoMessage**
LOG  : Network     , 1729262639819> 1,026,816> [18-10-24 14:43:59.819] > ZNet: SZombienet -> SSteamSDK: SendP2PPacket
LOG  : Network     , 1729262640129> 1,027,126> [18-10-24 14:44:00.128] > ZNet: SRakNet -> SZombienet: OnNewConnection
LOG  : Network     , 1729262640129> 1,027,126> [18-10-24 14:44:00.129] > ZNet: OnNewConnection: 191.98.37.213:25654 incoming=1 state=Connected
LOG  : Network     , 1729262640131> 1,027,128> [18-10-24 14:44:00.131] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729262640139> 1,027,137> [18-10-24 14:44:00.139] > ConnectionManager: [RakNet] "new-incoming-connection" connection: guid=954763856943007139 ip=null steam-id=0 access= username="null" connection-type="Disconnected"
LOG  : Network     , 1729262640499> 1,027,496> [18-10-24 14:44:00.499] > ZNet: SRakNet -> SZombienet: OnReceive
LOG  : Network     , 1729262640499> 1,027,496> [18-10-24 14:44:00.499] > ZNet: SZombienet -> SZombienet: ProcessPacket
LOG  : Network     , 1729262640499> 1,027,496> [18-10-24 14:44:00.499] > ZNet: Client has begun authentication
LOG  : Network     , 1729262640500> 1,027,497> [18-10-24 14:44:00.499] > ZNet: SZombienet -> SZombienet: OnClientBeginAuth
LOG  : General     , 1729262640500> 1,027,497> Steam client 76561198430296167 is initiating a connection.
LOG  : Network     , 1729262640501> 1,027,498> [18-10-24 14:44:00.501] > ZNet: got token from the client
LOG  : Network     , 1729262640501> 1,027,498> [18-10-24 14:44:00.501] > ZNet: SZombienet -> SSteamSDK: BeginAuthSession
LOG  : Network     , 1729262640501> 1,027,498> [18-10-24 14:44:00.501] > ZNet: BeginAuthSession() ok
LOG  : Network     , 1729262640741> 1,027,738> [18-10-24 14:44:00.740] > ZNet: SSteamSDK -> SZombienet: OnValidateAuthTicketResponse
LOG  : Network     , 1729262640741> 1,027,738> [18-10-24 14:44:00.741] > ZNet: OnValidateAuthTicketResponse response=OK SteamID=76561198430296167
LOG  : Network     , 1729262640741> 1,027,738> [18-10-24 14:44:00.741] > ZNet: Auth succeeded
LOG  : Network     , 1729262640741> 1,027,738> [18-10-24 14:44:00.741] > ZNet: hnote over SZombienet : **mtMsgServerAuthPassed**
LOG  : Network     , 1729262640741> 1,027,738> [18-10-24 14:44:00.741] > ZNet: SZombienet -> SZombienet: SendServerMessage
DEBUG: Voice       , 1729262640827> 1,027,824> VoiceManager.VoiceConnectAccept     > uuid=d4000ab597845a3
LOG  : Network     , 1729262641137> 1,028,134> [18-10-24 14:44:01.137] > ConnectionManager: [receive-packet] "login" connection: guid=954763856943007139 ip=null steam-id=0 access= username="null" connection-type="UDPRakNet"
LOG  : Network     , 1729262641137> 1,028,134> [18-10-24 14:44:01.137] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729262641138> 1,028,135> [18-10-24 14:44:01.138] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientSteamID
LOG  : Network     , 1729262641138> 1,028,135> [18-10-24 14:44:01.138] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientOwnerSteamID
LOG  : General     , 1729262641138> 1,028,135> User DonDiego is trying to connect.
DEBUG: Multiplayer , 1729262641139> 1,028,136> GameServer.receiveLogin             > User DonDiego ping 70 ms
LOG  : Network     , 1729262641142> 1,028,140> [18-10-24 14:44:01.142] > ConnectionManager: [receive-packet] "client-connect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729262641145> 1,028,142> Connected new client DonDiego ID # 0
DEBUG: Multiplayer , 1729262641148> 1,028,145> RequestDataPacket.sendConnectingDetails> ConnectionDetails 53970b
LOG  : Network     , 1729262641148> 1,028,145> [18-10-24 14:44:01.148] > ConnectionManager: [send-packet] "connection-details" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729262656127> 1,043,124> [18-10-24 14:44:16.127] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
DEBUG: Multiplayer , 1729262656733> 1,043,730> RequestDataPacket.doProcessRequest  > Descriptors 4010b
DEBUG: Multiplayer , 1729262656882> 1,043,879> RequestDataPacket.doProcessRequest  > MetaGrid 819206b
DEBUG: Multiplayer , 1729262657543> 1,044,540> RequestDataPacket.doProcessRequest  > MapZone 869770b
DEBUG: Multiplayer , 1729262658012> 1,045,009> RequestDataPacket.doProcessRequest  > PlayerZombieDescriptors 2b
DEBUG: Multiplayer , 1729262658107> 1,045,104> RequestDataPacket.doProcessRequest  > RadioData 12620b
LOG  : General     , 1729262658533> 1,045,530> NetChecksum: PacketTotalChecksum lua=true script=true
LOG  : Network     , 1729262668281> 1,055,278> [18-10-24 14:44:28.281] > ConnectionManager: [receive-packet] "login-queue-done" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Network     , 1729262668282> 1,055,279> [18-10-24 14:44:28.282] > ConnectionManager: [send-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729262668360> 1,055,357> [18-10-24 14:44:28.360] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729262668363> 1,055,360> [18-10-24 14:44:28.363] > ConnectionManager: [send-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729262668446> 1,055,443> [18-10-24 14:44:28.446] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729262669906> 1,056,903> [18-10-24 14:44:29.906] > ConnectionManager: [receive-packet] "player-connect" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : General     , 1729262669907> 1,056,904> User:'DonDiego' ip:191.98.37.213 is trying to connect
LOG  : General     , 1729262669909> 1,056,906> Warning, root node parent is always null.
LOG  : Network     , 1729262669912> 1,056,909> [18-10-24 14:44:29.912] > ZNet: BUpdateUserData 'DonDiego' id=76561198430296167
LOG  : Network     , 1729262669914> 1,056,911> [18-10-24 14:44:29.914] > ConnectionManager: [fully-connected] "" connection: guid=954763856943007139 ip=191.98.37.213 steam-id=76561198430296167 access= username="DonDiego" connection-type="UDPRakNet"
LOG  : Lua         , 1729262754455> 1,141,452> Vehicle spawn rate:
LOG  : Lua         , 1729262754460> 1,141,457> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1729262754471> 1,141,468> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1729262754471> 1,141,468> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1729262754471> 1,141,468> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1729262754471> 1,141,468> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1729262754472> 1,141,469> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1729262754472> 1,141,469> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1729262754472> 1,141,469> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754472> 1,141,469> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754472> 1,141,469> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1729262754473> 1,141,470> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1729262754473> 1,141,470> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1729262754473> 1,141,470> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1729262754473> 1,141,470> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1729262754474> 1,141,471> Vehicle spawn rate:
LOG  : Lua         , 1729262754474> 1,141,471> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1729262754474> 1,141,471> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1729262754475> 1,141,472> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1729262754475> 1,141,472> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754475> 1,141,472> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754475> 1,141,472> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1729262754476> 1,141,473> Vehicle spawn rate:
LOG  : Lua         , 1729262754476> 1,141,473> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1729262754476> 1,141,473> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1729262754476> 1,141,473> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1729262754476> 1,141,473> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754477> 1,141,474> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754477> 1,141,474> bad: Base.StepVan 5.0%
LOG  : Lua         , 1729262754477> 1,141,474> bad: Base.Van 4.0%
LOG  : Lua         , 1729262754477> 1,141,474> Vehicle spawn rate:
LOG  : Lua         , 1729262754478> 1,141,475> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1729262754478> 1,141,475> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1729262754479> 1,141,476> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1729262754479> 1,141,476> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1729262754479> 1,141,476> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1729262754480> 1,141,477> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1729262754480> 1,141,477> medium: Base.Van 5.263158%
LOG  : Lua         , 1729262754480> 1,141,477> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1729262754480> 1,141,477> medium: Base.SUV 5.263158%
LOG  : Lua         , 1729262754480> 1,141,477> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1729262754481> 1,141,478> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1729262754481> 1,141,478> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1729262754481> 1,141,478> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1729262754481> 1,141,478> Vehicle spawn rate:
LOG  : Lua         , 1729262754482> 1,141,479> good: Base.ModernCar 20.0%
LOG  : Lua         , 1729262754482> 1,141,479> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1729262754482> 1,141,479> good: Base.SUV 20.0%
LOG  : Lua         , 1729262754482> 1,141,479> good: Base.OffRoad 20.0%
LOG  : Lua         , 1729262754482> 1,141,479> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1729262754482> 1,141,479> good: Base.SportsCar 10.0%
LOG  : Lua         , 1729262754483> 1,141,480> Vehicle spawn rate:
LOG  : Lua         , 1729262754483> 1,141,480> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1729262754483> 1,141,480> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1729262754483> 1,141,480> Vehicle spawn rate:
LOG  : Lua         , 1729262754484> 1,141,481> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1729262754484> 1,141,481> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1729262754484> 1,141,481> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1729262754484> 1,141,481> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1729262754484> 1,141,481> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1729262754485> 1,141,482> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1729262754485> 1,141,482> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1729262754485> 1,141,482> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754485> 1,141,482> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754495> 1,141,492> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1729262754495> 1,141,492> junkyard: Base.Van 5.0%
LOG  : Lua         , 1729262754495> 1,141,492> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1729262754496> 1,141,493> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1729262754496> 1,141,493> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1729262754496> 1,141,493> Vehicle spawn rate:
LOG  : Lua         , 1729262754496> 1,141,493> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1729262754497> 1,141,494> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1729262754497> 1,141,494> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1729262754497> 1,141,494> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1729262754497> 1,141,494> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1729262754497> 1,141,494> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1729262754497> 1,141,494> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1729262754498> 1,141,495> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754499> 1,141,496> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754499> 1,141,496> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1729262754499> 1,141,496> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1729262754500> 1,141,497> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1729262754500> 1,141,497> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1729262754500> 1,141,497> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1729262754500> 1,141,497> Vehicle spawn rate:
LOG  : Lua         , 1729262754500> 1,141,497> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1729262754501> 1,141,498> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1729262754501> 1,141,498> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1729262754501> 1,141,498> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1729262754501> 1,141,498> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1729262754501> 1,141,498> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1729262754502> 1,141,499> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1729262754502> 1,141,499> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754502> 1,141,499> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754502> 1,141,499> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1729262754502> 1,141,499> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1729262754503> 1,141,500> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1729262754503> 1,141,500> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1729262754503> 1,141,500> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1729262754503> 1,141,500> Vehicle spawn rate:
LOG  : Lua         , 1729262754504> 1,141,501> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1729262754504> 1,141,501> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1729262754504> 1,141,501> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1729262754504> 1,141,502> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1729262754505> 1,141,502> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1729262754505> 1,141,502> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1729262754505> 1,141,502> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1729262754505> 1,141,502> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754505> 1,141,502> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754506> 1,141,503> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1729262754506> 1,141,503> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1729262754506> 1,141,503> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1729262754506> 1,141,503> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1729262754506> 1,141,503> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1729262754507> 1,141,504> Vehicle spawn rate:
LOG  : Lua         , 1729262754507> 1,141,504> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1729262754507> 1,141,504> trafficjams: Base.SmallCar 15.0%
